GetAGOTCultureDesc = {
	type = character

	text = { trigger = { culture = culture:children_culture } localization_key = agot_culture_children_desc }
	text = { trigger = { culture = culture:dragon_culture } localization_key = agot_culture_dragon_desc }
	text = { trigger = { culture = culture:giant_culture } localization_key = agot_culture_giant_desc }
	text = { trigger = { culture = culture:ifequevron } localization_key = agot_culture_ifequevron_desc }
	text = { trigger = { culture = culture:jhogwin } localization_key = agot_culture_jhogwin_desc }
	text = { trigger = { culture = culture:fisher_queen_race } localization_key = agot_culture_fisher_queen_race_desc }
	text = { trigger = { culture = culture:others_culture } localization_key = agot_culture_others_desc }
	text = { trigger = { culture = culture:mazemaker } localization_key = agot_culture_mazemaker_desc }
	text = { trigger = { culture = culture:andal } localization_key = agot_culture_andal_desc }
	text = { trigger = { culture = culture:andalosi } localization_key = agot_culture_andalosi_desc }
	text = { trigger = { culture = culture:crownlander } localization_key = agot_culture_crownlander_desc }
	# text = { trigger = { culture = culture:sandman } localization_key = agot_culture_sandman_desc }
	text = { trigger = { culture = culture:vineman } localization_key = agot_culture_vineman_desc }
	# text = { trigger = { culture = culture:groveman } localization_key = agot_culture_groveman_desc }
	text = { trigger = { culture = culture:honeywiner } localization_key = agot_culture_honeywiner_desc }
	text = { trigger = { culture = culture:reachman } localization_key = agot_culture_reachman_desc }
	text = { trigger = { culture = culture:shieldman } localization_key = agot_culture_shieldman_desc }
	text = { trigger = { culture = culture:riverman_main } localization_key = agot_culture_riverlander_desc }
	# text = { trigger = { culture = culture:bay_riverman } localization_key = agot_culture_bay_riverman_desc }
	# text = { trigger = { culture = culture:cape_riverman } localization_key = agot_culture_cape_riverman_desc }
	# text = { trigger = { culture = culture:green_riverman } localization_key = agot_culture_green_riverman_desc }
	# text = { trigger = { culture = culture:highland_riverman } localization_key = agot_culture_highland_riverman_desc }
	# text = { trigger = { culture = culture:lake_riverman } localization_key = agot_culture_lake_riverman_desc }
	# text = { trigger = { culture = culture:rush_riverman } localization_key = agot_culture_rush_riverman_desc }
	# text = { trigger = { culture = culture:cape_stormlander } localization_key = agot_culture_cape_stormlander_desc }
	# text = { trigger = { culture = culture:hook_stormlander } localization_key = agot_culture_hook_stormlander_desc }
	text = { trigger = { culture = culture:stormlander_main } localization_key = agot_culture_stormlander_desc }
	# text = { trigger = { culture = culture:tarthman } localization_key = agot_culture_tarthman_desc }
	text = { trigger = { culture = culture:marcher } localization_key = agot_culture_marcher_desc }
	# text = { trigger = { culture = culture:valeman_bite } localization_key = agot_culture_valeman_bite_desc }
	text = { trigger = { culture = culture:valeman_finger } localization_key = agot_culture_valeman_finger_desc }
	text = { trigger = { culture = culture:valeman_main } localization_key = agot_culture_valeman_desc }
	text = { trigger = { culture = culture:sisterman } localization_key = agot_culture_sisterman_desc }
	text = { trigger = { culture = culture:valeman_upper } localization_key = agot_culture_valeman_upper_desc }
	# text = { trigger = { culture = culture:green_westerman } localization_key = agot_culture_green_westerman_desc }
	# text = { trigger = { culture = culture:hill_westerman } localization_key = agot_culture_hill_westerman_desc }
	text = { trigger = { culture = culture:westerman_main } localization_key = agot_culture_westerman_desc }
	# text = { trigger = { culture = culture:shore_westerman } localization_key = agot_culture_shore_westerman_desc }
	text = { trigger = { culture = culture:clawman } localization_key = agot_culture_clawman_desc }
	text = { trigger = { culture = culture:first_man } localization_key = agot_culture_first_man_desc }
	text = { trigger = { culture = culture:barrowman } localization_key = agot_culture_barrowman_desc }
	text = { trigger = { culture = culture:bearman } localization_key = agot_culture_bearman_desc }
	text = { trigger = { culture = culture:crannogman } localization_key = agot_culture_crannogman_desc }
	text = { trigger = { culture = culture:harborman } localization_key = agot_culture_harborman_desc }
	text = { trigger = { culture = culture:krakenman } localization_key = agot_culture_krakenman_desc }
	text = { trigger = { culture = culture:northern_clan } localization_key = agot_culture_northern_clan_desc }
	text = { trigger = { culture = culture:northman } localization_key = agot_culture_northman_desc }
	text = { trigger = { culture = culture:skagosi } localization_key = agot_culture_skagosi_desc }
	text = { trigger = { culture = culture:wolfswood_clansman } localization_key = agot_culture_wolfswood_clansman_desc }
	text = { trigger = { culture = culture:first_clan } localization_key = agot_culture_first_clan_desc }
	text = { trigger = { culture = culture:axeman } localization_key = agot_culture_axeman_desc }
	text = { trigger = { culture = culture:chroyanar } localization_key = agot_culture_chroyanar_desc }
	text = { trigger = { culture = culture:mellar } localization_key = agot_culture_mellar_desc }
	text = { trigger = { culture = culture:noynar } localization_key = agot_culture_noynar_desc }
	text = { trigger = { culture = culture:qhoynar } localization_key = agot_culture_qhoynar_desc }
	text = { trigger = { culture = culture:rhoynar_original } localization_key = agot_culture_rhoynar_original_desc }
	text = { trigger = { culture = culture:sarhar } localization_key = agot_culture_sarhar_desc }
	text = { trigger = { culture = culture:sarar } localization_key = agot_culture_sarar_desc }
	text = { trigger = { culture = culture:trimbaez_fen } localization_key = agot_culture_trimbaez_fen_desc }
	text = { trigger = { culture = culture:cymmeri } localization_key = agot_culture_cymmeri_desc }
	text = { trigger = { culture = culture:gipps } localization_key = agot_culture_gipps_desc }
	text = { trigger = { culture = culture:zoqora } localization_key = agot_culture_zoqora_desc }
	text = { trigger = { culture = culture:goraez_fen } localization_key = agot_culture_goraez_fen_desc }
	text = { trigger = { culture = culture:zanhar_fen } localization_key = agot_culture_zanhar_fen_desc }
	text = { trigger = { culture = culture:madekh_fen } localization_key = agot_culture_madekh_fen_desc }
	text = { trigger = { culture = culture:tagaez_fen } localization_key = agot_culture_tagaez_fen_desc }
	text = { trigger = { culture = culture:gilal_fen } localization_key = agot_culture_gilal_fen_desc }
	text = { trigger = { culture = culture:cenaakh_fen } localization_key = agot_culture_cenaakh_fen_desc }
	text = { trigger = { culture = culture:giren_fen } localization_key = agot_culture_giren_fen_desc }
	text = { trigger = { culture = culture:zivylar_fen } localization_key = agot_culture_zivylar_fen_desc }
	text = { trigger = { culture = culture:cewi_fen } localization_key = agot_culture_cewi_fen_desc }
	text = { trigger = { culture = culture:dawiz_fen } localization_key = agot_culture_dawiz_fen_desc }
	text = { trigger = { culture = culture:essosi_valyrian } localization_key = agot_culture_essosi_valyrian_desc }
	text = { trigger = { culture = culture:valyrian_original } localization_key = agot_culture_valyrian_original_desc }
	text = { trigger = { culture = culture:braavosi } localization_key = agot_culture_braavosi_desc }
