namespace = agot_septon_events

# ##########################################
# # Take septon interaction w/sons
# ##########################################

# agot_septon_events.0001 = {
# 	type = character_event
# 	title = agot_septon_events.0001.t
# 	desc = agot_septon_events.0001.desc

# 	theme = dynasty
# 	override_background = {
# 		reference = throne_room
# 	}

# 	right_portrait = {
# 		character = scope:would_be_septon
# 		animation = personality_honorable
# 	}

# 	trigger = {
# 		is_ruler = yes
# 		faith = faith:fots_seven
# 		any_child = {
# 			is_male = yes
# 			age >= 14
# 			has_trait = zealous
# 			is_married = no
# 		}
# 	}


# 	immediate = {
# 		random_child = {
# 			limit = {
# 				is_male = yes
# 				age >= 14
# 				has_trait = zealous
# 				is_married = no
# 			}

# 			save_scope_as = would_be_septon
# 		}
# 	}

# 	option = { #a septon would be beniefical
# 		name = agot_septon_events.0001.a
# 		if = {
# 			limit = {
# 				scope:would_be_septon = {
# 					OR = {
# 						has_trait = lustful
# 						has_trait = wrathful
# 						has_trait = greedy
# 						has_trait = vengeful
# 					}
# 				}
# 			}
# 			trigger_event = agot_septon_events.0002
# 		}
# 		else = {
# 			trigger_event = agot_septon_events.0003
# 		}
# 	}

# 	option = { #son will not join the faith
# 		name = agot_septon_events.0001.b
# 	}
# }

# agot_septon_events.0002 = { #son refuses
# 	type = character_event
# 	title = agot_septon_events.0002.t
# 	desc = agot_septon_events.0002.desc

# 	theme = dynasty
# 	override_background = {
# 		reference = throne_room
# 	}

# 	right_portrait = {
# 		character = scope:would_be_septon
# 		animation = rage
# 	}

# 	option = { #fine
# 		name = agot_septon_events.0002.a
# 	}
# }

# agot_septon_events.0003 = { #service
# 	type = character_event
# 	title = agot_septon_events.0003.t
# 	desc = agot_septon_events.0003.desc

# 	theme = dynasty
# 	override_background = {
# 		reference = throne_room
# 	}

# 	right_portrait = {
# 		character = scope:would_be_septon
# 		animation = personality_honorable
# 	}

# 	option = { #a septon would be beniefical
# 		name = agot_septon_events.0003.a
# 		trigger_event = agot_septon_events.0004
# 	}
# }

# agot_septon_events.0004 = { #picking patron
# 	type = character_event
# 	title = agot_septon_events.0004.t
# 	desc = agot_septon_events.0004.desc

# 	theme = dynasty
# 	override_background = {
# 		reference = throne_room
# 	}

# 	right_portrait = {
# 		character = scope:would_be_septon
# 		animation = personality_honorable
# 	}

# 	option = { #father
# 		name = agot_septon_events.0004.a
# 		add_character_modifier ={
# 			modifier = patron_the_father_modifier
# 			years = 5
# 		}
# 	}

# 	option = { #mother
# 		name = agot_septon_events.0004.b
# 		add_character_modifier ={
# 			modifier = patron_the_mother_modifier
# 			years = 5
# 		}
# 	}

# 	option = { #warrior
# 		name = agot_septon_events.0004.c
# 		add_character_modifier ={
# 			modifier = patron_the_warrior_modifier
# 			years = 5
# 		}
# 	}

# 	option = { #smith
# 		name = agot_septon_events.0004.d
# 		add_character_modifier ={
# 			modifier = patron_the_smith_modifier
# 			years = 5
# 		}
# 	}

# 	option = { #maiden
# 		name = agot_septon_events.0004.e
# 		add_character_modifier ={
# 			modifier = patron_the_maiden_modifier
# 			years = 5
# 		}
# 	}

# 	option = { #Crone
# 		name = agot_septon_events.0004.f
# 		add_character_modifier ={
