@neg1_min = 0.4
@neg1_max = 0.5

@neg2_min = 0.3
@neg2_max = 0.4

@neg3_min = 0.1
@neg3_max = 0.3

@pos1_min = 0.5
@pos1_max = 0.6

@pos2_min = 0.6
@pos2_max = 0.7

@pos3_min = 0.7
@pos3_max = 0.9

@beauty1min = 0.35
@beauty1max = 0.65

@beauty2min = 0.4
@beauty2max = 0.6

@beauty3min = 0.45
@beauty3max = 0.55

@blend1min = 0.0
@blend1max = 0.2

@blend2min = 0.2
@blend2max = 0.5

@blend3min = 0.5
@blend3max = 0.8

essosi_valyrian_ethnicity = {
	template = "caucasian_base"
	visible = no

	gene_eyebrows_shape = {
		5 = {  name = avg_spacing_low_thickness             range = { 0.3 0.8 }    }
		5 = {  name = avg_spacing_lower_thickness             range = { 0.3 0.8 }    }
		5 = {  name = far_spacing_low_thickness             range = { 0.3 0.8 }    }
		5 = {  name = far_spacing_lower_thickness             range = { 0.3 0.8 }    }
	}

	gene_eyebrows_fullness = {
		25 = {  name = layer_2_avg_thickness             range = { 0.5 1.0 }     }
		5 = {  name = layer_2_high_thickness             range = { 0.5 0.7 }     }
		35 = {  name = layer_2_low_thickness             range = { 0.6 1.0 }     }
		35 = {  name = layer_2_lower_thickness             range = { 0.6 1.0 }     }
	}

	gene_body_hair = {
		25 = { name = body_hair_sparse             range = { 0.0 0.25 } }
		75 = { name = body_hair_sparse_low_stubble             range = { 0.0 0.20 } }
	}

	complexion = {
		34 = { name = complexion_1             range = { 0.0 0.8 } }
		5 = { name = complexion_2             range = { 0.0 0.8 } }
		11 = { name = complexion_3             range = { 0.0 0.8 } }
		#5 = { name = complexion_4             range = { 0.0 0.8 } }
		5 = { name = complexion_5             range = { 0.0 0.8 } }
		5 = { name = complexion_6             range = { 0.0 0.8 } }
		11 = { name = complexion_7             range = { 0.0 0.8 } }
	}

	gene_age = {
		16 = { name = old_1             range = { 0.0 1.0 } }
		17 = { name = old_2             range = { 0.0 1.0 } }
		16 = { name = old_3             range = { 0.0 1.0 } }
		16 = { name = old_4             range = { 0.0 1.0 } }
		35 = { name = old_beauty_1             range = { 0.0 1.0 } }
	}

}

valyrian_ethnicity = {
	visible = no

	hair_color = { #ADJUST WHEN NEW PALETTES ARE MADE
		#Silver
		100 = { 1.0 0.02 1.0 0.02 }
		#Silver-Gold
		100 = { 0.07 0.03 0.07 0.03 }
		#Gold
		100 = { 0.05 0.2 0.05 0.2 }
	}
	skin_color = {
		100 = { 0.04 0.06 0.04 0.07 }
		100 = { 0.0 0.0 0.0 0.0 }
	}

	eye_color = {
		# Royal Purple 
		15 = { 0.95 0.05 0.95 0.05 } 
		15 = { 0.95 0.10 0.95 0.10 }
		15 = { 0.95 0.15 0.95 0.15 }
		15 = { 0.95 0.20 0.95 0.20 }
		15 = { 0.95 0.25 0.95 0.25 }
		15 = { 0.95 0.30 0.95 0.30 }
		15 = { 0.95 0.35 0.95 0.35 }
		15 = { 0.95 0.40 0.95 0.40 }
		15 = { 0.95 0.45 0.95 0.45 }
		15 = { 0.95 0.50 0.95 0.50 }
		15 = { 0.95 0.55 0.95 0.55 }
		15 = { 0.95 0.60 0.95 0.60 }
		15 = { 0.95 0.65 0.95 0.65 }
		15 = { 0.95 0.70 0.95 0.70 }
		15 = { 0.95 0.75 0.95 0.75 }
		15 = { 0.95 0.80 0.95 0.80 }
		# Amethyst Purple
		15 = { 0.97 0.05 0.97 0.05 }
		15 = { 0.97 0.10 0.97 0.10 }
		15 = { 0.97 0.15 0.97 0.15 }
		15 = { 0.97 0.20 0.97 0.20 }
		15 = { 0.97 0.25 0.97 0.25 }
		15 = { 0.97 0.30 0.97 0.30 }
		15 = { 0.97 0.35 0.97 0.35 }
		15 = { 0.97 0.40 0.97 0.40 } 
		15 = { 0.97 0.45 0.97 0.45 }
		15 = { 0.97 0.50 0.97 0.50 }
		15 = { 0.97 0.55 0.97 0.55 }
		15 = { 0.97 0.60 0.97 0.60 }
		15 = { 0.97 0.65 0.97 0.65 } 
		15 = { 0.97 0.70 0.97 0.70 }
		15 = { 0.97 0.75 0.97 0.75 } 
		15 = { 0.97 0.80 0.97 0.80 }
		# Orchid Purple
		15 = { 0.99 0.05 0.99 0.05 }
		15 = { 0.99 0.10 0.99 0.10 }
		15 = { 0.99 0.15 0.99 0.15 }
		15 = { 0.99 0.20 0.99 0.20 }
		15 = { 0.99 0.25 0.99 0.25 }
		15 = { 0.99 0.30 0.99 0.30 }
		15 = { 0.99 0.35 0.99 0.35 }
		15 = { 0.99 0.40 0.99 0.40 } 
		15 = { 0.99 0.45 0.99 0.45 }
		15 = { 0.99 0.50 0.99 0.50 }
		15 = { 0.99 0.55 0.99 0.55 }
		15 = { 0.99 0.60 0.99 0.60 }
		15 = { 0.99 0.65 0.99 0.65 }
		15 = { 0.99 0.70 0.99 0.70 }
		15 = { 0.99 0.75 0.99 0.75 }
		15 = { 0.99 0.80 0.99 0.80 }
		# Indigo Blue
		15 = { 0.92 0.05 0.92 0.05 }
		15 = { 0.92 0.10 0.92 0.10 } 
		15 = { 0.92 0.15 0.92 0.15 }
		15 = { 0.92 0.20 0.92 0.20 }
		15 = { 0.92 0.25 0.92 0.25 }
		15 = { 0.92 0.30 0.92 0.30 }
		15 = { 0.92 0.35 0.92 0.35 }
		15 = { 0.92 0.40 0.92 0.40 } 
		15 = { 0.92 0.45 0.92 0.45 }
		15 = { 0.92 0.50 0.92 0.50 }		
		15 = { 0.92 0.55 0.92 0.55 }
		15 = { 0.92 0.60 0.92 0.60 }
		15 = { 0.92 0.65 0.92 0.65 }
		15 = { 0.92 0.70 0.92 0.70 } 
		15 = { 0.92 0.75 0.92 0.75 }
		15 = { 0.92 0.80 0.92 0.80 }		
	}

	gene_eyebrows_shape = {
		5 = {  name = avg_spacing_low_thickness             range = { 0.3 0.8 }    }
		5 = {  name = avg_spacing_lower_thickness             range = { 0.3 0.8 }    }
		5 = {  name = far_spacing_low_thickness             range = { 0.3 0.8 }    }
		5 = {  name = far_spacing_lower_thickness             range = { 0.3 0.8 }    }
	}

	gene_eyebrows_fullness = {
		25 = {  name = layer_2_avg_thickness             range = { 0.5 1.0 }     }
		5 = {  name = layer_2_high_thickness             range = { 0.5 0.7 }     }
		35 = {  name = layer_2_low_thickness             range = { 0.6 1.0 }     }
		35 = {  name = layer_2_lower_thickness             range = { 0.6 1.0 }     }
	}

	gene_body_hair = {
		25 = { name = body_hair_sparse             range = { 0.0 0.25 } }
		75 = { name = body_hair_sparse_low_stubble             range = { 0.0 0.20 } }
	}

	complexion = {
		34 = { name = complexion_29             range = { 0.0 0.8 } }
		5 = { name = complexion_30             range = { 0.0 0.8 } }
		11 = { name = complexion_31             range = { 0.0 0.8 } }
		#5 = { name = complexion_32             range = { 0.0 0.8 } }
		5 = { name = complexion_33             range = { 0.0 0.8 } }
		5 = { name = complexion_34             range = { 0.0 0.8 } }
		11 = { name = complexion_35             range = { 0.0 0.8 } }
		100 = { name = complexion_36             range = { 0.0 0.8 } }
		100 = { name = complexion_37             range = { 0.0 0.8 } }

	}

	gene_age = {
		16 = { name = old_1             range = { 0.0 1.0 } }
		35 = { name = old_beauty_1             range = { 0.0 1.0 } }
	}

	gene_height = {

		# 1 = { name = normal_height  range = { 0.5 0.5 }      }

		1 = { name = normal_height  range = { 0.35 0.4 }      }
		10 = { name = normal_height  range = { 0.4 0.45 }      }
		30 = { name = normal_height  range = { 0.45 0.5  }      }
		30 = { name = normal_height  range = { 0.5 0.5 }      }
		20 = { name = normal_height  range = { 0.5 0.55 }      }
		5 = { name = normal_height  range = { 0.55 0.6 }      }
		1 = { name = normal_height  range = { 0.6 0.65 }      }
		1 = { name = normal_height  range = { 0.6 0.7 }      }

	}

	gene_bs_body_type = {

		# 0 = { name = body_average 	range = { 0.0 0.0 }		 }
		5 = { name = body_fat_head_fat_low   range = { 0.4 0.45 }      }
		25 = { name = body_fat_head_fat_low   range = { 0.45 0.55 }   traits = { beauty_1 beauty_2 beauty_3 }   }
		5 = { name = body_fat_head_fat_low   range = { 0.55 0.6 }      }

